feature,importance
0819,0.0
0818,0.0
1953,0.0
1981,0.0
1980,0.0
1979,0.0
1978,0.0
1977,0.0
1975,0.0
1974,0.0
1973,0.0
1970,0.0
0822,0.0
1896,0.0
1895,0.0
1894,0.0
1927,0.0
1926,0.0
1925,0.0
1924,0.0
1923,0.0
1922,0.0
0847,0.0
0846,0.0
0841,0.0
0836,0.0
0835,0.0
1935,0.0
1920,0.0
1919,0.0
1918,0.0
1916,0.0
1952,0.0
1951,0.0
1949,0.0
1948,0.0
1947,0.0
1945,0.0
1944,0.0
1943,0.0
1940,0.0
1939,0.0
1937,0.0
1921,0.0
1099,0.0
1098,0.0
1097,0.0
1096,0.0
1093,0.0
1091,0.0
1090,0.0
1281,0.0
1280,0.0
1279,0.0
1278,0.0
1311,0.0
1309,0.0
1308,0.0
1590,0.0
1306,0.0
1305,0.0
1304,0.0
1301,0.0
1300,0.0
1299,0.0
1296,0.0
1295,0.0
1292,0.0
1290,0.0
1289,0.0
1285,0.0
1064,0.0
1063,0.0
1307,0.0
1116,0.0
1115,0.0
1114,0.0
1113,0.0
1112,0.0
1111,0.0
1110,0.0
1109,0.0
1106,0.0
1276,0.0
1275,0.0
1274,0.0
1273,0.0
1271,0.0
1100,0.0
1269,0.0
1268,0.0
1267,0.0
1266,0.0
1263,0.0
1262,0.0
1261,0.0
1260,0.0
1259,0.0
1258,0.0
1284,0.0
1282,0.0
1103,0.0
1102,0.0
1270,0.0
1361,0.0
1360,0.0
1359,0.0
1358,0.0
1357,0.0
1355,0.0
1354,0.0
1352,0.0
1351,0.0
1350,0.0
1345,0.0
1344,0.0
1340,0.0
1339,0.0
1062,0.0
1367,0.0
1366,0.0
1364,0.0
1362,0.0
1057,0.0
1055,0.0
1054,0.0
1053,0.0
1052,0.0
1051,0.0
1050,0.0
1049,0.0
1048,0.0
1045,0.0
1338,0.0
1060,0.0
1059,0.0
1058,0.0
1089,0.0
1088,0.0
1087,0.0
1084,0.0
1078,0.0
1076,0.0
1075,0.0
1074,0.0
1313,0.0
1312,0.0
1337,0.0
1042,0.0
1334,0.0
1333,0.0
1332,0.0
1331,0.0
1330,0.0
1329,0.0
1325,0.0
1324,0.0
1318,0.0
1316,0.0
1073,0.0
1071,0.0
1070,0.0
1067,0.0
1336,0.0
1161,0.0
1160,0.0
1159,0.0
1158,0.0
1176,0.0
1175,0.0
1174,0.0
1173,0.0
1171,0.0
1170,0.0
1153,0.0
1152,0.0
1151,0.0
1150,0.0
1119,0.0
1148,0.0
1147,0.0
1146,0.0
1144,0.0
1143,0.0
1197,0.0
1196,0.0
1195,0.0
1194,0.0
1193,0.0
1192,0.0
1191,0.0
1188,0.0
1186,0.0
1149,0.0
4979,0.0
4953,0.0
5000,0.0
4999,0.0
4998,0.0
4997,0.0
4996,0.0
4995,0.0
4994,0.0
4977,0.0
4976,0.0
4975,0.0
4974,0.0
4973,0.0
1162,0.0
4971,0.0
4970,0.0
4969,0.0
1142,0.0
1141,0.0
1140,0.0
1139,0.0
1138,0.0
1169,0.0
1168,0.0
1167,0.0
1166,0.0
1165,0.0
1163,0.0
4972,0.0
1130,0.0
1129,0.0
1128,0.0
1127,0.0
1126,0.0
1125,0.0
1124,0.0
1248,0.0
1247,0.0
1242,0.0
1240,0.0
1239,0.0
1238,0.0
1237,0.0
1185,0.0
1234,0.0
1233,0.0
1231,0.0
1230,0.0
1229,0.0
1228,0.0
1227,0.0
1225,0.0
1256,0.0
1252,0.0
1251,0.0
1250,0.0
1121,0.0
1120,0.0
1236,0.0
1184,0.0
1183,0.0
1181,0.0
1180,0.0
1179,0.0
1177,0.0
1122,0.0
1217,0.0
1215,0.0
1214,0.0
1213,0.0
1211,0.0
1210,0.0
1209,0.0
1131,0.0
1206,0.0
1204,0.0
1203,0.0
1202,0.0
1200,0.0
1199,0.0
1198,0.0
1223,0.0
1222,0.0
1220,0.0
1219,0.0
1218,0.0
1136,0.0
1134,0.0
1132,0.0
1207,0.0
1522,0.0
1521,0.0
1520,0.0
1519,0.0
1518,0.0
1516,0.0
1514,0.0
1513,0.0
1512,0.0
1511,0.0
1551,0.0
1550,0.0
1548,0.0
1545,0.0
1044,0.0
1543,0.0
1541,0.0
1540,0.0
1539,0.0
1538,0.0
1537,0.0
1536,0.0
1534,0.0
1533,0.0
1532,0.0
1531,0.0
1562,0.0
1561,0.0
1560,0.0
1544,0.0
1493,0.0
1492,0.0
1490,0.0
1489,0.0
1488,0.0
1487,0.0
1486,0.0
1485,0.0
1510,0.0
1509,0.0
1508,0.0
1507,0.0
1506,0.0
1008,0.0
1523,0.0
1004,0.0
1003,0.0
1002,0.0
0997,0.0
0996,0.0
0994,0.0
1505,0.0
1504,0.0
1503,0.0
1530,0.0
1529,0.0
1528,0.0
1527,0.0
1526,0.0
1005,0.0
1586,0.0
0976,0.0
0975,0.0
0974,0.0
0973,0.0
0972,0.0
0971,0.0
0970,0.0
0969,0.0
0968,0.0
0967,0.0
0964,0.0
0963,0.0
1584,0.0
1559,0.0
1613,0.0
1610,0.0
1608,0.0
1607,0.0
1605,0.0
1603,0.0
1600,0.0
1599,0.0
1598,0.0
1596,0.0
1595,0.0
1594,0.0
1592,0.0
1591,0.0
1614,0.0
1556,0.0
1554,0.0
0993,0.0
0990,0.0
0989,0.0
0987,0.0
0984,0.0
0982,0.0
0981,0.0
0978,0.0
1553,0.0
1552,0.0
1583,0.0
1581,0.0
1587,0.0
1578,0.0
1576,0.0
1575,0.0
1574,0.0
1573,0.0
1572,0.0
1571,0.0
1570,0.0
1568,0.0
1567,0.0
1566,0.0
1565,0.0
1563,0.0
1588,0.0
1580,0.0
1390,0.0
1389,0.0
1387,0.0
1424,0.0
1423,0.0
1422,0.0
1421,0.0
1420,0.0
1419,0.0
1418,0.0
1417,0.0
1416,0.0
1415,0.0
1414,0.0
1494,0.0
1411,0.0
1409,0.0
1408,0.0
1407,0.0
1432,0.0
1431,0.0
1430,0.0
1429,0.0
1426,0.0
1041,0.0
1039,0.0
1037,0.0
1035,0.0
1031,0.0
1412,0.0
1043,0.0
1386,0.0
1385,0.0
1383,0.0
1382,0.0
1381,0.0
1380,0.0
1379,0.0
1377,0.0
1376,0.0
1375,0.0
1374,0.0
1373,0.0
1372,0.0
1391,0.0
1370,0.0
1368,0.0
1404,0.0
1403,0.0
1402,0.0
1401,0.0
1400,0.0
1399,0.0
1398,0.0
1397,0.0
1395,0.0
1394,0.0
1393,0.0
1392,0.0
1371,0.0
1019,0.0
1015,0.0
1014,0.0
1013,0.0
1012,0.0
1011,0.0
1483,0.0
1482,0.0
1481,0.0
1480,0.0
1478,0.0
1477,0.0
1476,0.0
1475,0.0
1030,0.0
1473,0.0
1472,0.0
1471,0.0
1470,0.0
1469,0.0
1468,0.0
1465,0.0
1502,0.0
1501,0.0
1500,0.0
1499,0.0
1497,0.0
1496,0.0
1495,0.0
1474,0.0
1029,0.0
1028,0.0
1027,0.0
1026,0.0
1425,0.0
1456,0.0
1455,0.0
1454,0.0
1452,0.0
1450,0.0
1449,0.0
1448,0.0
1446,0.0
1445,0.0
1020,0.0
1442,0.0
1441,0.0
1440,0.0
1436,0.0
1434,0.0
1433,0.0
1464,0.0
1463,0.0
1462,0.0
1460,0.0
1459,0.0
1458,0.0
1025,0.0
1023,0.0
1021,0.0
1444,0.0
2717,0.0
2716,0.0
2715,0.0
2748,0.0
2747,0.0
2746,0.0
2745,0.0
2744,0.0
2743,0.0
2742,0.0
2741,0.0
2740,0.0
2739,0.0
2738,0.0
2110,0.0
2736,0.0
2735,0.0
2734,0.0
2733,0.0
2759,0.0
2758,0.0
2757,0.0
2755,0.0
2754,0.0
0572,0.0
0571,0.0
0568,0.0
0566,0.0
0564,0.0
2737,0.0
2681,0.0
2714,0.0
2713,0.0
2712,0.0
2711,0.0
2710,0.0
2709,0.0
2708,0.0
2707,0.0
2706,0.0
2705,0.0
2704,0.0
2703,0.0
2702,0.0
2718,0.0
2700,0.0
2699,0.0
2731,0.0
2730,0.0
2729,0.0
2728,0.0
2727,0.0
2726,0.0
2725,0.0
2724,0.0
2723,0.0
2721,0.0
2720,0.0
2719,0.0
2701,0.0
2786,0.0
2785,0.0
2782,0.0
2781,0.0
2780,0.0
2779,0.0
2809,0.0
2808,0.0
2807,0.0
2806,0.0
2803,0.0
2802,0.0
0559,0.0
0555,0.0
0563,0.0
0553,0.0
0552,0.0
0548,0.0
0547,0.0
0546,0.0
2801,0.0
2798,0.0
2828,0.0
2827,0.0
2825,0.0
2824,0.0
2823,0.0
2822,0.0
2821,0.0
0554,0.0
0562,0.0
2753,0.0
2752,0.0
2750,0.0
2778,0.0
2777,0.0
2776,0.0
2775,0.0
2774,0.0
2773,0.0
2772,0.0
2770,0.0
2769,0.0
2768,0.0
2787,0.0
2765,0.0
2764,0.0
2763,0.0
2762,0.0
2761,0.0
2797,0.0
2796,0.0
2794,0.0
2793,0.0
2792,0.0
2791,0.0
2790,0.0
2789,0.0
2788,0.0
2767,0.0
2613,0.0
2612,0.0
2611,0.0
2610,0.0
2609,0.0
2608,0.0
2607,0.0
2606,0.0
2605,0.0
2604,0.0
2603,0.0
2602,0.0
2637,0.0
2634,0.0
2682,0.0
2632,0.0
2631,0.0
2630,0.0
2629,0.0
2628,0.0
2627,0.0
2625,0.0
2624,0.0
2623,0.0
2622,0.0
2621,0.0
2620,0.0
2619,0.0
2655,0.0
2633,0.0
2578,0.0
2577,0.0
2576,0.0
2575,0.0
2573,0.0
2572,0.0
2571,0.0
2570,0.0
2569,0.0
2567,0.0
2600,0.0
2599,0.0
2598,0.0
2595,0.0
2615,0.0
0599,0.0
0597,0.0
0596,0.0
2593,0.0
2592,0.0
2591,0.0
2590,0.0
2589,0.0
2588,0.0
2587,0.0
2586,0.0
2618,0.0
2617,0.0
2616,0.0
0605,0.0
2679,0.0
2678,0.0
2677,0.0
2676,0.0
2675,0.0
2674,0.0
2671,0.0
2670,0.0
2669,0.0
2668,0.0
2667,0.0
2666,0.0
2665,0.0
2664,0.0
2654,0.0
2698,0.0
2696,0.0
2695,0.0
2693,0.0
2692,0.0
2691,0.0
2690,0.0
2689,0.0
2688,0.0
2687,0.0
2686,0.0
2685,0.0
2684,0.0
2683,0.0
2663,0.0
2653,0.0
2652,0.0
2651,0.0
2650,0.0
2648,0.0
2646,0.0
2645,0.0
2644,0.0
2643,0.0
2642,0.0
2641,0.0
2640,0.0
2639,0.0
2638,0.0
2680,0.0
2661,0.0
2660,0.0
2659,0.0
2658,0.0
0593,0.0
0591,0.0
0589,0.0
0587,0.0
0586,0.0
0585,0.0
0583,0.0
0581,0.0
0578,0.0
2657,0.0
2656,0.0
2662,0.0
2991,0.0
2990,0.0
2989,0.0
2988,0.0
2987,0.0
2986,0.0
2985,0.0
2984,0.0
2983,0.0
2982,0.0
2980,0.0
2979,0.0
2978,0.0
2977,0.0
2820,0.0
2975,0.0
3000,0.0
2999,0.0
2998,0.0
2997,0.0
2996,0.0
2994,0.0
0494,0.0
0492,0.0
0488,0.0
0487,0.0
0486,0.0
0485,0.0
0484,0.0
2976,0.0
2956,0.0
2954,0.0
2953,0.0
2952,0.0
2951,0.0
2950,0.0
2949,0.0
2947,0.0
2946,0.0
2945,0.0
2944,0.0
2943,0.0
2942,0.0
2941,0.0
2959,0.0
2973,0.0
2972,0.0
2971,0.0
2970,0.0
2969,0.0
2968,0.0
2967,0.0
2966,0.0
2965,0.0
2964,0.0
2963,0.0
2962,0.0
2961,0.0
2960,0.0
2974,0.0
3022,0.0
3021,0.0
3020,0.0
3019,0.0
3049,0.0
3048,0.0
3047,0.0
3046,0.0
3045,0.0
3043,0.0
3042,0.0
3041,0.0
3040,0.0
3039,0.0
0482,0.0
3036,0.0
3035,0.0
3034,0.0
3033,0.0
3032,0.0
3066,0.0
3065,0.0
3064,0.0
3063,0.0
3062,0.0
3061,0.0
4978,0.0
3059,0.0
3058,0.0
3037,0.0
2993,0.0
2992,0.0
3018,0.0
3016,0.0
3015,0.0
3014,0.0
3013,0.0
3011,0.0
3010,0.0
3009,0.0
3008,0.0
3007,0.0
3006,0.0
3005,0.0
3023,0.0
3003,0.0
3002,0.0
3001,0.0
3031,0.0
3030,0.0
3029,0.0
3028,0.0
3027,0.0
3026,0.0
0480,0.0
0479,0.0
0472,0.0
3025,0.0
3024,0.0
3004,0.0
2851,0.0
2850,0.0
2848,0.0
2847,0.0
2846,0.0
2845,0.0
2843,0.0
2842,0.0
2841,0.0
2869,0.0
2868,0.0
2867,0.0
2866,0.0
0528,0.0
2957,0.0
0525,0.0
0520,0.0
0519,0.0
0517,0.0
0516,0.0
2865,0.0
2864,0.0
2863,0.0
2861,0.0
2860,0.0
2889,0.0
2888,0.0
2887,0.0
2886,0.0
0527,0.0
2819,0.0
2818,0.0
2817,0.0
2816,0.0
2815,0.0
2814,0.0
2811,0.0
2810,0.0
2840,0.0
2838,0.0
2837,0.0
2835,0.0
2834,0.0
0544,0.0
2852,0.0
0533,0.0
0532,0.0
0531,0.0
2833,0.0
2832,0.0
2831,0.0
2830,0.0
2829,0.0
2859,0.0
2858,0.0
2857,0.0
2856,0.0
2854,0.0
2853,0.0
0543,0.0
2918,0.0
2916,0.0
2914,0.0
2913,0.0
2912,0.0
2910,0.0
2909,0.0
2907,0.0
2906,0.0
2905,0.0
2904,0.0
2903,0.0
2940,0.0
2939,0.0
2885,0.0
2937,0.0
2936,0.0
2935,0.0
2934,0.0
2933,0.0
2932,0.0
2931,0.0
2930,0.0
2928,0.0
2927,0.0
2926,0.0
2925,0.0
2923,0.0
2958,0.0
2938,0.0
2884,0.0
2883,0.0
2882,0.0
2881,0.0
2880,0.0
2879,0.0
2877,0.0
2876,0.0
2875,0.0
2872,0.0
2870,0.0
2902,0.0
2901,0.0
2900,0.0
2919,0.0
2898,0.0
0512,0.0
0506,0.0
0503,0.0
0499,0.0
0498,0.0
2896,0.0
2895,0.0
2894,0.0
2893,0.0
2891,0.0
2890,0.0
2922,0.0
2921,0.0
2920,0.0
2899,0.0
2247,0.0
2246,0.0
2245,0.0
2244,0.0
2243,0.0
2242,0.0
2241,0.0
2262,0.0
2261,0.0
2260,0.0
2259,0.0
2258,0.0
0737,0.0
0736,0.0
2579,0.0
0733,0.0
0732,0.0
0728,0.0
0727,0.0
0726,0.0
0725,0.0
0722,0.0
2284,0.0
2283,0.0
2282,0.0
2281,0.0
2280,0.0
2279,0.0
2278,0.0
0735,0.0
2206,0.0
2205,0.0
2204,0.0
2203,0.0
2202,0.0
2240,0.0
2239,0.0
2238,0.0
2236,0.0
2235,0.0
2234,0.0
2232,0.0
2228,0.0
2227,0.0
2248,0.0
2225,0.0
2224,0.0
2223,0.0
2221,0.0
2220,0.0
2219,0.0
2257,0.0
2256,0.0
2255,0.0
2253,0.0
2252,0.0
2251,0.0
2250,0.0
2249,0.0
2226,0.0
2306,0.0
2305,0.0
2304,0.0
2303,0.0
2302,0.0
2301,0.0
2300,0.0
2299,0.0
2296,0.0
2295,0.0
2324,0.0
2323,0.0
2322,0.0
0703,0.0
2277,0.0
0699,0.0
0698,0.0
0697,0.0
0696,0.0
0695,0.0
0692,0.0
2320,0.0
2318,0.0
2316,0.0
2315,0.0
2349,0.0
2344,0.0
2343,0.0
2341,0.0
0701,0.0
2276,0.0
2274,0.0
2272,0.0
2270,0.0
2268,0.0
2266,0.0
2264,0.0
2263,0.0
2294,0.0
2293,0.0
2291,0.0
2290,0.0
0721,0.0
0720,0.0
2307,0.0
0716,0.0
0713,0.0
0712,0.0
0711,0.0
0709,0.0
0708,0.0
0707,0.0
2289,0.0
2286,0.0
2314,0.0
2313,0.0
2312,0.0
2311,0.0
2308,0.0
0717,0.0
2140,0.0
2138,0.0
2137,0.0
2136,0.0
2133,0.0
2132,0.0
2131,0.0
2128,0.0
2126,0.0
2125,0.0
2124,0.0
2122,0.0
2121,0.0
2120,0.0
2207,0.0
2118,0.0
2150,0.0
2149,0.0
2147,0.0
2146,0.0
0769,0.0
0768,0.0
0767,0.0
0766,0.0
0762,0.0
0761,0.0
0759,0.0
0758,0.0
2145,0.0
2119,0.0
2109,0.0
2108,0.0
2107,0.0
2106,0.0
2105,0.0
2104,0.0
2103,0.0
2102,0.0
2101,0.0
2100,0.0
2099,0.0
2097,0.0
2095,0.0
2094,0.0
2112,0.0
2116,0.0
2115,0.0
2114,0.0
0785,0.0
0784,0.0
0782,0.0
0781,0.0
0780,0.0
0778,0.0
0776,0.0
0775,0.0
0774,0.0
0772,0.0
0770,0.0
2117,0.0
2174,0.0
2173,0.0
2172,0.0
2199,0.0
2198,0.0
2197,0.0
2196,0.0
2195,0.0
2194,0.0
0752,0.0
0751,0.0
0748,0.0
0746,0.0
0744,0.0
2144,0.0
0742,0.0
0741,0.0
0739,0.0
2193,0.0
2218,0.0
2217,0.0
2216,0.0
2215,0.0
2214,0.0
2212,0.0
2211,0.0
2210,0.0
2209,0.0
2208,0.0
0743,0.0
2143,0.0
2142,0.0
2171,0.0
2168,0.0
2166,0.0
2165,0.0
2164,0.0
2163,0.0
2162,0.0
2160,0.0
2159,0.0
2157,0.0
2156,0.0
2155,0.0
2175,0.0
2153,0.0
2152,0.0
2151,0.0
2192,0.0
2191,0.0
2190,0.0
2189,0.0
2186,0.0
2184,0.0
2183,0.0
2182,0.0
2181,0.0
2180,0.0
2177,0.0
2176,0.0
2154,0.0
2479,0.0
2477,0.0
2476,0.0
2474,0.0
2499,0.0
2498,0.0
0641,0.0
0640,0.0
0637,0.0
0635,0.0
0633,0.0
0632,0.0
0631,0.0
0630,0.0
2340,0.0
2496,0.0
2495,0.0
2494,0.0
2493,0.0
2492,0.0
2523,0.0
2522,0.0
2521,0.0
2520,0.0
2518,0.0
2517,0.0
2515,0.0
2514,0.0
2513,0.0
0628,0.0
0644,0.0
0642,0.0
2473,0.0
2472,0.0
2470,0.0
2469,0.0
2468,0.0
2467,0.0
2466,0.0
2465,0.0
2464,0.0
2463,0.0
2462,0.0
2461,0.0
2480,0.0
2459,0.0
2458,0.0
2455,0.0
2491,0.0
2490,0.0
2489,0.0
2488,0.0
2487,0.0
2486,0.0
2485,0.0
2484,0.0
2483,0.0
2482,0.0
2481,0.0
2460,0.0
2550,0.0
2547,0.0
2546,0.0
2545,0.0
2544,0.0
2543,0.0
2542,0.0
2541,0.0
2566,0.0
2565,0.0
2564,0.0
2563,0.0
2562,0.0
0625,0.0
2511,0.0
0623,0.0
0622,0.0
0620,0.0
0619,0.0
0614,0.0
0612,0.0
0611,0.0
0610,0.0
2561,0.0
2584,0.0
2583,0.0
2582,0.0
2581,0.0
2580,0.0
0624,0.0
2510,0.0
2508,0.0
2507,0.0
2505,0.0
2503,0.0
2502,0.0
2540,0.0
2539,0.0
2538,0.0
2537,0.0
2536,0.0
2535,0.0
2534,0.0
2533,0.0
2551,0.0
2530,0.0
2529,0.0
2528,0.0
2527,0.0
2526,0.0
2525,0.0
2524,0.0
2560,0.0
2559,0.0
2558,0.0
2557,0.0
2556,0.0
2555,0.0
2554,0.0
2531,0.0
2374,0.0
2373,0.0
2372,0.0
2371,0.0
2369,0.0
2368,0.0
2367,0.0
2366,0.0
2365,0.0
2364,0.0
2362,0.0
2361,0.0
2360,0.0
2395,0.0
0646,0.0
2393,0.0
2392,0.0
2391,0.0
2390,0.0
2389,0.0
2387,0.0
2386,0.0
2385,0.0
2384,0.0
2383,0.0
2382,0.0
2381,0.0
2380,0.0
2379,0.0
2394,0.0
2339,0.0
2338,0.0
2337,0.0
2336,0.0
2335,0.0
2334,0.0
2330,0.0
2329,0.0
2327,0.0
2326,0.0
2325,0.0
2359,0.0
2358,0.0
2355,0.0
2376,0.0
0688,0.0
0686,0.0
0684,0.0
0683,0.0
0682,0.0
0680,0.0
0676,0.0
0675,0.0
2353,0.0
2352,0.0
2351,0.0
2350,0.0
2378,0.0
2377,0.0
2354,0.0
2449,0.0
2448,0.0
2447,0.0
2446,0.0
2445,0.0
2444,0.0
2442,0.0
2441,0.0
2439,0.0
2438,0.0
2437,0.0
2436,0.0
2435,0.0
2434,0.0
2408,0.0
2432,0.0
2454,0.0
2453,0.0
2452,0.0
2450,0.0
0657,0.0
0656,0.0
0655,0.0
0654,0.0
0652,0.0
0651,0.0
0649,0.0
0648,0.0
0647,0.0
2433,0.0
2406,0.0
2404,0.0
2403,0.0
0669,0.0
0668,0.0
0666,0.0
0665,0.0
0663,0.0
0658,0.0
2401,0.0
2400,0.0
2399,0.0
2398,0.0
2397,0.0
2410,0.0
2431,0.0
2430,0.0
2429,0.0
2428,0.0
2427,0.0
2426,0.0
2425,0.0
2423,0.0
2421,0.0
2420,0.0
2419,0.0
2416,0.0
2415,0.0
2412,0.0
2411,0.0
2396,0.0
